Starting kibana73 ... 
Starting es73     ... 
[2A[2KStarting kibana73 ... [32mdone[0m[2B[1A[2KStarting es73     ... [32mdone[0m[1BAttaching to kibana73, es73
[36mes73             |[0m OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
[36mes73             |[0m {"type": "server", "timestamp": "2019-12-08T12:01:47,853Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "my-elastic", "node.name": "es73", "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/sdb1)]], net usable_space [5.5gb], net total_space [9.9gb], types [xfs]" }
[36mes73             |[0m {"type": "server", "timestamp": "2019-12-08T12:01:47,863Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "my-elastic", "node.name": "es73", "message": "heap size [495.3mb], compressed ordinary object pointers [true]" }
[36mes73             |[0m {"type": "server", "timestamp": "2019-12-08T12:01:47,895Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "my-elastic", "node.name": "es73", "message": "node name [es73], node ID [f0qWt1sjQJu9VFOD-DKXpw], cluster name [my-elastic]" }
[36mes73             |[0m {"type": "server", "timestamp": "2019-12-08T12:01:47,896Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "my-elastic", "node.name": "es73", "message": "version[7.5.0], pid[1], build[default/docker/e9ccaed468e2fac2275a3761849cbee64b39519f/2019-11-26T01:06:52.518245Z], OS[Linux/3.10.0-957.el7.x86_64/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/13.0.1/13.0.1+9]" }
[36mes73             |[0m {"type": "server", "timestamp": "2019-12-08T12:01:47,897Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "my-elastic", "node.name": "es73", "message": "JVM home [/usr/share/elasticsearch/jdk]" }
[36mes73             |[0m {"type": "server", "timestamp": "2019-12-08T12:01:47,897Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "my-elastic", "node.name": "es73", "message": "JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=COMPAT, -Xms1g, -Xmx1g, -XX:+UseConcMarkSweepGC, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -Djava.io.tmpdir=/tmp/elasticsearch-16170488704030252856, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:01:53Z","tags":["info","plugins-system"],"pid":6,"message":"Setting up [15] plugins: [code,licensing,security,timelion,features,spaces,expressions,translations,eui_utils,uiActions,newsfeed,inspector,embeddable,advancedUiActions,data]"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:01:53Z","tags":["info","plugins","code"],"pid":6,"message":"Setting up plugin"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:01:53Z","tags":["info","plugins","licensing"],"pid":6,"message":"Setting up plugin"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:01:53Z","tags":["info","plugins","security"],"pid":6,"message":"Setting up plugin"}
[33mkibana73         |[0m {"type":"log","@timestamp":"2019-12-08T12:01:53Z","tags":["warning","plugins","security","config"],"pid":6,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in kibana.yml"}
